Car Type,Chai Nat,Sing Buri,Lop Buri,Ang Thong,Saraburi,Ayuthaya,Pathum Thani,Nonthaburi,Samut Prakarn,Nakhon Nayok,Prachin Buri,Chachoengsao,Chonburi,Rayong,Chanthaburi,Trad,Sra Kaew,Chaiyaphum,Yasothon,Ubon Ratchathani,Si Sa Ket,Buri Rum,Nakhon Ratchasima,Surin,Amnat Charoen,Nong Bua Lamphu,Bueng Kan,Nong Khai,Loei,Udon Thani,Nakhon Phanom,Sakon Nakhon,Khon Kaen,Kalasin,Maha Sarakham,Roi Et,Mukdahan,Chiang Rai,Mae Hong Son,Chiang Mai,Phayao,Nan,Lamphun,Lampang,Phrae,Uttaradit,Sukhothai,Tak,Phitsanulok,Kamphaeng Phet,Phichit,Phetchabun,Nakhon Sawan,Uthai Thani,Suphan Buri,Khanchanaburi,Nakhon Pathom,Ratchaburi,Samut Sakorn,Samut Songkram,Petchaburi,Prachuap Kiri Khan,Chumphon,Ranong,Surat Thani,Pang Nga,Nakhon Si Thammarat,Krabi,Phuket,Phatthalung,Trang,Songkhla,Satun,Pattani,Yala,Narathiwat
Sedan,22871,19846,67124,24576,66460,73950,27449,62270,14655,20471,40202,53766,248767,133334,57707,13468,24517,32721,22857,98041,35984,43569,204231,43746,12046,15143,9867,26048,31276,93720,19496,48779,159888,34392,37151,48281,20510,100150,2349,289366,31060,25604,27051,71995,34158,31112,31346,24057,92043,39068,26220,42399,79390,23063,51998,54662,67634,60306,7234,7616,44394,36639,34032,10574,106814,12834,96942,45318,104934,33127,50927,204480,15911,25136,33435,20475
Microbus & Passenger Van,1267,1299,3780,1419,3508,4832,3759,6081,2725,1457,2688,3673,10383,5212,2670,985,1693,2631,1676,4751,3150,3143,9447,3341,886,782,536,1578,1816,4744,1484,3352,6245,2559,2101,2591,1009,5439,505,12194,1563,1317,2180,4071,1530,1855,2232,1832,3548,1847,1765,2202,3498,1054,3560,2869,3834,3389,937,621,2440,1805,1383,583,3821,740,3470,1659,3089,1130,1489,5937,740,1374,1378,1233
Van & Pick Up,31811,21966,74097,29601,70407,69058,29540,40172,16551,23406,50432,67867,186185,120241,83564,23263,46470,64351,41773,131887,80426,79823,228628,71985,23850,34963,17025,37512,60971,115546,31241,80803,175086,67120,62570,77044,29634,129910,6643,230919,50142,47656,58886,86816,50267,42257,53152,39584,84583,67595,48636,94229,97211,33955,92726,73952,97504,82161,11194,11739,54228,61701,73800,15164,117547,17599,109152,51862,42365,39957,55039,126805,16192,32455,33376,22503
Motortricycle,0,0,7,1,1,7,3,319,19,0,0,1,31,2,10,2,0,1,0,16,1,1,14,0,0,0,0,0,0,6,1,0,4,0,0,1,2,5,0,60,18,0,2,2,1,4,1,4,51,0,2,7,4,0,5,3,11,1,5,1,6,4,3,0,7,2,11,8,10,3,73,28,2,2,1,2
Interprovincial Taxi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Urban Taxi,0,0,1,0,0,0,0,0,0,0,0,0,592,22,5,0,0,0,0,491,55,25,116,14,0,0,0,14,24,58,11,16,363,4,47,10,13,231,0,380,0,10,0,7,1,9,1,35,181,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,59,17,349,0,2,91,0,0,4,0
Tuk Tuk,0,0,0,41,13,1335,0,1729,781,,,1062,887,1,58,25,83,,0,423,0,43,769,18,1,0,0,3,2,2,35,0,508,1,0,6,0,,,1141,4,0,1,0,0,5,4,51,128,1,32,75,42,0,,,88,102,232,187,20,77,,,0,0,0,0,0,0,207,0,0,0,3,0
Hotel Taxi,0,0,0,0,0,0,0,39,2,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,24,2,0,8,0,0,0,0,59,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,71,263,27,98,2311,0,0,21,0,1,0,0
Tour Taxi,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,0,395,2560,0,2,0,0,0,0,0
Car For Hire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Motorcycle,104925,86149,234364,87668,238310,237983,54545,44252,49194,72870,150575,225339,917998,398741,206524,89542,130198,209042,126429,427865,242973,325284,711508,295067,77834,89905,65792,145284,146401,393037,152750,305950,435780,160362,201047,233587,97669,439024,46661,786837,170581,141899,176218,272920,158577,156645,195300,144069,270155,212525,193889,269001,325918,107011,299204,240264,251443,326043,191677,45099,201142,208719,170366,54136,345474,86560,388185,138981,282808,164107,237038,446909,97116,156285,193038,183879
Tractor,3202,1000,15436,748,5028,1924,262,1059,12341,535,2440,2266,4566,2221,2823,140,7786,13841,4108,18125,11365,12193,34585,11634,3194,4864,1712,4607,7925,14521,3779,8190,11827,8273,7619,9827,1971,8578,138,4288,3959,2738,878,1010,2464,5528,9366,3298,9624,13954,6283,20044,20705,5525,6406,6041,1402,1123,180,85,1375,1925,1283,141,3939,149,2838,347,385,1394,838,2528,159,240,300,301
Road Roller,35,47,131,58,123,79,52,156,46,43,170,86,292,128,138,23,117,104,111,237,185,423,392,251,31,96,2,28,90,149,28,122,204,111,75,86,57,242,15,375,74,78,48,117,116,93,161,77,180,117,161,206,173,53,247,87,159,388,19,39,95,93,117,40,272,39,119,42,24,57,90,293,44,97,104,117
Farm Vehicle,81,0,236,0,133,533,7,1,0,70,21,110,13,12,7,1,51,17903,710,201,248,1767,44858,466,19,283,0,258,171,1356,56,58,974,308,666,1947,7,920,3,30,42,6,25,127,119,11949,2315,18,6298,777,2467,2184,2063,343,40,27,3,8,0,3,318,29,2,1,3,1,6,3,0,0,3,4,0,0,2,19
Automobile Trailer,4,0,9,6,37,23,19,2,5,1,2,5,244,26,9,0,4,8,0,27,6,8,697,13,1,5,2,10,6,48,1,3,27,4,2,3,0,13,6,20,2,2,7,6,0,5,16,3,6,8,8,1,10,1,6,27,5,14,2,0,14,28,18,3,20,1,3,7,20,5,3,15,1,1,0,3
Public Motorcycle,147,164,1168,550,1882,4000,8486,8155,17847,368,303,1996,12352,1388,545,241,301,79,172,260,357,690,2512,1032,84,24,0,12,5,66,4,115,240,42,137,92,3,668,118,551,129,106,109,167,89,121,134,1250,279,147,185,301,621,131,565,871,4170,1172,4822,900,763,916,567,531,483,414,1553,382,1968,728,1177,2189,323,610,51,919
Bus,377,436,1828,1002,1075,3195,2410,2056,3782,369,670,2299,6091,1996,1096,701,505,978,651,2080,1147,1051,6021,1341,191,693,159,458,650,2500,584,1272,3012,793,1015,1296,348,1828,203,6710,457,467,438,1209,448,412,539,844,850,617,351,661,1322,466,1775,1182,1494,915,1658,501,688,943,613,609,3181,1479,2820,1862,6982,1127,891,6005,566,881,1140,409
Truck,7705,4720,13819,4739,29728,19407,17975,15744,26651,3701,10289,20223,44407,22029,7006,2957,9871,18667,5401,17413,11797,17809,49732,16068,3028,7465,3016,5349,10309,20047,4185,7751,26075,11999,10965,12769,4219,13861,892,16856,6392,5500,4010,8304,5696,5760,9964,6024,13044,16496,8926,12394,23058,5957,25040,17012,35153,16901,12398,2791,9792,10315,6324,2862,14880,2628,12306,4590,4088,5095,6246,18902,1973,2944,3273,2715
